"","Id","SalePrice"
"1066",2526,173577.946362164
"1067",2527,110625.023082869
"1068",2528,121671.924271037
"1069",2529,136427.474145902
"1070",2530,156616.066550219
"1071",2531,214096.789519828
"1072",2532,237382.515759215
"1073",2533,211832.349594458
"1074",2534,195198.751122441
"1075",2535,274587.995830233
"1076",2536,245410.812419946
"1077",2537,168708.082523331
"1078",2538,192384.844005964
"1079",2539,184078.112128984
"1080",2540,171679.904775987
"1081",2541,185080.584253459
"1082",2542,184213.368834892
"1083",2543,125050.687690745
"1084",2544,153969.618325163
"1085",2545,169487.123393026
"1086",2546,168585.093308722
"1087",2547,133115.834572791
"1088",2548,235535.249886396
"1089",2549,183988.255764731
"1090",2550,535118.306600449
"1091",2551,145166.899792572
"1092",2552,126266.809183839
"1093",2553,100908.245775888
"1094",2554,93901.6191846194
"1095",2555,98032.0920561401
"1096",2556,106767.599885198
"1097",2557,130836.978180259
"1098",2558,186394.715848574
"1099",2559,147948.888185847
"1100",2560,131799.220388358
"1101",2561,108251.711810144
"1102",2562,127358.938800598
"1103",2563,134990.516985616
"1104",2564,169435.179031518
"1105",2565,135284.418284529
"1106",2566,174316.827321555
"1107",2567,189927.670230606
"1108",2568,197580.886218318
"1109",2569,200284.589835562
"1110",2570,133987.580697702
"1111",2571,223735.847584544
"1112",2572,144741.329387583
"1113",2573,226117.979165471
"1114",2574,323183.432751541
"1115",2575,177587.372254229
"1116",2576,137871.006655524
"1117",2578,70279.2827968263
"1118",2579,101998.584883009
"1119",2580,153064.949331052
"1120",2581,165739.7157426
"1121",2582,101372.342006924
"1122",2583,207505.198924649
"1123",2584,183067.037721096
"1124",2585,204641.700428179
"1125",2586,189697.802976405
"1126",2587,193371.309790893
"1127",2588,119978.223850521
"1128",2589,144220.330995195
"1129",2590,198732.593051092
"1130",2591,252651.10715378
"1131",2592,194834.564792766
"1132",2593,199064.087980421
"1133",2594,176888.613870945
"1134",2595,179430.681352684
"1135",2596,254027.402261189
"1136",2597,195834.225581235
"1137",2598,266930.720258626
"1138",2599,265660.544937878
"1139",2600,286930.749556224
"1140",2601,118929.026430027
"1141",2602,111170.471383246
"1142",2603,114324.995834088
"1143",2604,79061.1896606197
"1144",2605,109814.939437277
"1145",2606,167893.368202652
"1146",2607,189280.954537764
"1147",2608,223126.500563051
"1148",2609,172029.173713656
"1149",2610,57523.5903660636
"1150",2611,185391.186163715
"1151",2612,148955.066302107
"1152",2613,100927.231009441
"1153",2614,103436.130941148
"1154",2615,177683.18080206
"1155",2616,117867.191618611
"1156",2617,252775.467422794
"1157",2618,198498.967563685
"1158",2619,213346.531344115
"1159",2620,182897.401872235
"1160",2621,194498.415262025
"1161",2622,203953.679501504
"1162",2623,239910.102583277
"1163",2624,272078.372585224
"1164",2625,290960.401740664
"1165",2626,153926.755929717
"1166",2627,167767.668582915
"1167",2628,316565.996058467
"1168",2629,382983.835483517
"1169",2630,268772.224049032
"1170",2631,296866.757214941
"1171",2632,320741.314734987
"1172",2633,207426.437484216
"1173",2634,256317.197033683
"1174",2635,158351.473122563
"1175",2636,210175.81016255
"1176",2637,158296.222509526
"1177",2638,254874.458009809
"1178",2639,231933.53721295
"1179",2640,157128.667840854
"1180",2641,137246.042129958
"1181",2642,204125.878871604
"1182",2643,129804.881014413
"1183",2644,146100.979079632
"1184",2645,101948.109464541
"1185",2646,100869.572948143
"1186",2647,106915.097312855
"1187",2648,159970.146149368
"1188",2649,138635.158929045
"1189",2650,142561.946616287
"1190",2651,181743.119813821
"1191",2652,300171.969874767
"1192",2653,255500.845229613
"1193",2654,251216.071700657
"1194",2655,295524.700004642
"1195",2656,252890.448271512
"1196",2657,233976.464506612
"1197",2658,255595.788495069
"1198",2659,266423.246176482
"1199",2660,278598.008876902
"1200",2661,274215.853148907
"1201",2662,254211.037151349
"1202",2663,243982.860714844
"1203",2664,204769.200930905
"1204",2665,259140.939150791
"1205",2666,215685.652558855
"1206",2667,165525.944565249
"1207",2668,174817.581288727
"1208",2669,171796.15027829
"1209",2670,266273.368770961
"1210",2671,174218.211898707
"1211",2672,171761.239367285
"1212",2673,184510.382192244
"1213",2674,174855.415694622
"1214",2675,153930.068634036
"1215",2676,187799.078629417
"1216",2677,199617.751008603
"1217",2678,286084.264403926
"1218",2679,276349.664868326
"1219",2680,282562.689573763
"1220",2681,322512.771497193
"1221",2682,306140.077176515
"1222",2683,411330.05629732
"1223",2684,297158.913544493
"1224",2685,316513.955687124
"1225",2686,255198.636779383
"1226",2687,265361.797610573
"1227",2688,190784.356835829
"1228",2689,191976.460468216
"1229",2690,317640.722054315
"1230",2691,220014.615076099
"1231",2692,86366.1139923656
"1232",2693,201001.793198088
"1233",2694,82473.0039970789
"1234",2695,192234.643355929
"1235",2696,187972.808485363
"1236",2697,239274.855041252
"1237",2698,202468.481675397
"1238",2699,195715.290053875
"1239",2700,173539.250844635
"1240",2701,175655.412855658
"1241",2702,147905.214941249
"1242",2703,187086.959280522
"1243",2704,160140.369785969
"1244",2705,113581.452521973
"1245",2706,104970.055997499
"1246",2707,130486.779664707
"1247",2708,118529.80133243
"1248",2709,61944.9784122334
"1249",2710,101260.802514081
"1250",2711,279604.590787133
"1251",2712,335527.790564042
"1252",2713,158948.969033926
"1253",2714,176880.058376136
"1254",2715,196676.89577054
"1255",2716,168184.766501584
"1256",2717,201084.793433673
"1257",2718,206683.3742595
"1258",2719,171046.12534877
"1259",2720,172271.260363014
"1260",2721,138092.153564897
"1261",2722,194010.303572808
"1262",2723,143313.021578354
"1263",2724,102362.697369271
"1264",2725,107719.024679569
"1265",2726,153580.599156926
"1266",2727,167902.725653275
"1267",2728,159126.887946875
"1268",2729,161018.362849087
"1269",2730,127172.556401857
"1270",2731,96298.345227771
"1271",2732,113930.065179113
"1272",2733,155625.158054259
"1273",2734,152143.369465057
"1274",2735,117432.002621815
"1275",2736,153434.415525539
"1276",2737,101068.272275975
"1277",2738,190043.834910388
"1278",2739,147656.050042864
"1279",2740,130987.209132701
"1280",2741,141142.444624403
"1281",2742,153654.302292494
"1282",2743,138523.689836895
"1283",2744,125190.665096593
"1284",2745,109570.501118072
"1285",2746,119267.77498351
"1286",2747,173823.308844095
"1287",2748,167649.591649064
"1288",2749,111597.647635747
"1289",2750,114674.374900459
"1290",2751,109213.117299423
"1291",2752,255667.996061635
"1292",2753,216998.84854262
"1293",2754,335509.37228845
"1294",2755,176775.338164926
"1295",2756,99706.3505870246
"1296",2757,142544.337205803
"1297",2758,86980.0615946898
"1298",2759,198593.701427646
"1299",2760,209286.945120195
"1300",2761,119521.137633091
"1301",2762,120360.469613917
"1302",2763,206801.243554588
"1303",2764,196717.011087857
"1304",2765,271500.283251646
"1305",2766,189676.123865806
"1306",2767,143354.420825333
"1307",2768,123334.006235259
"1308",2769,117447.677643114
"1309",2770,139513.684181259
"1310",2771,105869.488206434
"1311",2772,70669.5760325732
"1312",2773,240699.479204526
"1313",2774,155097.296522188
"1314",2775,124972.550034439
"1315",2776,149030.863057047
"1316",2777,170725.322540167
"1317",2778,98506.2424398761
"1318",2779,222622.645325518
"1319",2780,112896.820637883
"1320",2781,88300.9528964613
"1321",2782,130336.473844263
"1322",2783,121385.121228647
"1323",2784,143667.820205197
"1324",2785,165800.455035825
"1325",2786,70072.0196127496
"1326",2787,138556.014838193
"1327",2788,92346.6853756591
"1328",2789,216129.67206071
"1329",2790,96816.2697377457
"1330",2791,151689.778593239
"1331",2792,74849.235938129
"1332",2793,151987.352299745
"1333",2794,114169.952537848
"1334",2795,111791.0237837
"1335",2796,94099.0570114471
"1336",2797,285224.036796255
"1337",2798,166644.344159037
"1338",2799,139650.152068413
"1339",2800,66320.6290851641
"1340",2801,106500.350331395
"1341",2802,136738.578794263
"1342",2803,227654.897011318
"1343",2804,172666.044642737
"1344",2805,104879.144617422
"1345",2806,92126.8823695546
"1346",2807,136430.022039039
"1347",2808,143091.062659049
"1348",2809,119074.546678893
"1349",2810,110774.76162171
"1350",2811,166647.712687077
"1351",2812,150155.89151254
"1352",2813,219685.188626542
"1353",2814,218238.347375798
"1354",2815,110169.416223499
"1355",2816,209553.816588221
"1356",2817,156187.252109951
"1357",2818,139613.079843775
"1358",2819,194458.717910022
"1359",2820,162451.478803011
"1360",2821,107920.641206975
"1361",2822,267187.008033525
"1362",2823,434085.826648977
"1363",2824,203776.904427554
"1364",2825,177630.478876412
"1365",2826,111647.006459666
"1366",2827,152735.501223955
"1367",2828,265765.773794334
"1368",2829,230869.601709371
"1369",2830,264160.379417922
"1370",2831,186002.439951608
"1371",2832,218132.869280018
"1372",2833,234893.560779955
"1373",2834,226276.209478397
"1374",2835,207329.55618188
"1375",2836,215912.446963278
"1376",2837,189101.450076268
"1377",2838,144273.825192566
"1378",2839,192195.194462535
"1379",2840,204920.852208209
"1380",2841,210616.921175101
"1381",2842,224221.21637769
"1382",2843,141299.570702113
"1383",2844,198627.406105343
"1384",2845,101023.534892628
"1385",2846,227405.816749902
"1386",2847,213112.424302446
"1387",2848,158817.207242729
"1388",2849,219467.548571567
"1389",2850,260228.142088271
"1390",2851,223912.711743057
"1391",2852,226522.20787648
"1392",2853,238085.459766159
"1393",2854,119640.109234417
"1394",2855,184799.311699742
"1395",2856,217273.266280079
"1396",2857,211846.588338661
"1397",2858,180644.811046048
"1398",2859,192132.357327452
"1399",2860,101425.298636311
"1400",2861,139157.09351399
"1401",2862,214558.640660668
"1402",2863,73607.8488851479
"1403",2864,244653.337963466
"1404",2865,145166.899792572
"1405",2866,186735.98633499
"1406",2867,102730.916503922
"1407",2868,177876.785818652
"1408",2869,143584.764319473
"1409",2870,209901.794864495
"1410",2871,91670.7842521245
"1411",2872,72726.3437534077
"1412",2873,133867.75095986
"1413",2874,166087.917850692
"1414",2875,151995.131332914
"1415",2876,147424.0644694
"1416",2877,136697.773166157
"1417",2878,152723.525315708
"1418",2879,158674.399702277
"1419",2880,122236.343496952
"1420",2881,155865.967059412
"1421",2882,176380.499811178
"1422",2883,195543.312947616
"1423",2884,183202.314100501
"1424",2885,172736.3125918
"1425",2886,226769.607013016
"1426",2887,99831.3506151924
"1427",2888,156161.638464488
"1428",2889,54047.7259946593
"1429",2890,85251.3906968478
"1430",2891,190540.152670737
"1431",2892,54944.8906013027
"1432",2893,110488.200502661
"1433",2894,64167.0026521568
"1434",2895,220121.975068865
"1435",2896,212142.311237791
"1436",2897,221316.68520857
"1437",2898,198793.273342161
"1438",2899,186245.143339605
"1439",2900,174818.586613899
"1440",2901,209756.294742009
"1441",2902,187463.346743779
"1442",2903,249636.974808471
"1443",2904,228796.967808354
"1444",2905,164485.974104627
"1445",2906,206663.002537776
"1446",2907,139654.29195705
"1447",2908,102230.388968872
"1448",2909,250663.199295002
"1449",2910,52714.1849546997
"1450",2911,111160.172940119
"1451",2912,132532.159444825
"1452",2913,115372.966833158
"1453",2914,79077.1522474673
"1454",2915,79288.2703315807
"1455",2916,109816.999125903
"1456",2917,161003.215962123
"1457",2918,67939.2992603445
"1458",2919,236993.004077385
